[[34m2025-12-16 22:23:42[0m] 实验目录创建于 results/004-EqM-B-2-FTS-velocity-None
[[34m2025-12-16 22:24:09[0m] EqM 参数量: 130,512,416
[[34m2025-12-16 22:24:12[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2025-12-16 22:24:12[0m] 训练 80 个 epoch...
[[34m2025-12-16 22:24:12[0m] 开始 epoch 0...
[[34m2025-12-16 22:24:49[0m] (step=0000100) 训练损失: 40.2591, 训练步数/秒: 2.68
[[34m2025-12-17 18:54:13[0m] (step=0203100) 训练损失: 16.8276, 训练步数/秒: 2.64
[[34m2025-12-17 18:54:51[0m] (step=0203200) 训练损失: 17.1773, 训练步数/秒: 2.64
[[34m2025-12-17 18:55:29[0m] (step=0203300) 训练损失: 16.9369, 训练步数/秒: 2.64
[[34m2025-12-17 18:56:06[0m] (step=0203400) 训练损失: 17.0020, 训练步数/秒: 2.63
[[34m2025-12-17 18:56:44[0m] (step=0203500) 训练损失: 17.2123, 训练步数/秒: 2.64
[[34m2025-12-17 18:57:22[0m] (step=0203600) 训练损失: 17.0083, 训练步数/秒: 2.64
[[34m2025-12-17 18:58:00[0m] (step=0203700) 训练损失: 17.0079, 训练步数/秒: 2.64
[[34m2025-12-17 18:58:38[0m] (step=0203800) 训练损失: 17.0925, 训练步数/秒: 2.63
[[34m2025-12-17 18:59:16[0m] (step=0203900) 训练损失: 16.8592, 训练步数/秒: 2.64
[[34m2025-12-17 18:59:54[0m] (step=0204000) 训练损失: 16.8467, 训练步数/秒: 2.65
[[34m2025-12-17 19:00:32[0m] (step=0204100) 训练损失: 16.8425, 训练步数/秒: 2.63
[[34m2025-12-17 19:01:09[0m] (step=0204200) 训练损失: 16.7976, 训练步数/秒: 2.64
[[34m2025-12-17 19:01:47[0m] (step=0204300) 训练损失: 16.8122, 训练步数/秒: 2.64
[[34m2025-12-17 19:02:25[0m] (step=0204400) 训练损失: 17.1135, 训练步数/秒: 2.64
[[34m2025-12-17 19:03:03[0m] (step=0204500) 训练损失: 17.2717, 训练步数/秒: 2.64
[[34m2025-12-17 19:03:41[0m] (step=0204600) 训练损失: 16.7029, 训练步数/秒: 2.64
[[34m2025-12-17 19:04:19[0m] (step=0204700) 训练损失: 17.0287, 训练步数/秒: 2.64
[[34m2025-12-17 19:04:57[0m] (step=0204800) 训练损失: 16.9476, 训练步数/秒: 2.64
[[34m2025-12-17 19:05:34[0m] (step=0204900) 训练损失: 16.5979, 训练步数/秒: 2.64
[[34m2025-12-17 19:06:12[0m] (step=0205000) 训练损失: 16.9803, 训练步数/秒: 2.64
[[34m2025-12-17 19:06:50[0m] (step=0205100) 训练损失: 17.2456, 训练步数/秒: 2.65
[[34m2025-12-17 19:07:28[0m] (step=0205200) 训练损失: 17.2471, 训练步数/秒: 2.64
[[34m2025-12-17 19:08:06[0m] (step=0205300) 训练损失: 17.1644, 训练步数/秒: 2.64
[[34m2025-12-17 19:08:44[0m] (step=0205400) 训练损失: 17.1149, 训练步数/秒: 2.64
[[34m2025-12-17 19:09:21[0m] (step=0205500) 训练损失: 16.8582, 训练步数/秒: 2.64
[[34m2025-12-17 19:09:59[0m] (step=0205600) 训练损失: 17.3623, 训练步数/秒: 2.64
[[34m2025-12-17 19:10:37[0m] (step=0205700) 训练损失: 16.9522, 训练步数/秒: 2.64
[[34m2025-12-17 19:11:15[0m] (step=0205800) 训练损失: 16.9184, 训练步数/秒: 2.63
[[34m2025-12-17 19:11:53[0m] (step=0205900) 训练损失: 17.1510, 训练步数/秒: 2.65
[[34m2025-12-17 19:12:31[0m] (step=0206000) 训练损失: 16.7938, 训练步数/秒: 2.64
[[34m2025-12-17 19:13:09[0m] (step=0206100) 训练损失: 17.0007, 训练步数/秒: 2.63
[[34m2025-12-17 19:13:47[0m] (step=0206200) 训练损失: 16.8997, 训练步数/秒: 2.64
[[34m2025-12-17 19:14:25[0m] (step=0206300) 训练损失: 16.8489, 训练步数/秒: 2.64
[[34m2025-12-17 19:15:02[0m] (step=0206400) 训练损失: 17.3200, 训练步数/秒: 2.65
[[34m2025-12-17 19:15:40[0m] (step=0206500) 训练损失: 17.1687, 训练步数/秒: 2.63
[[34m2025-12-17 19:16:18[0m] (step=0206600) 训练损失: 17.2433, 训练步数/秒: 2.64
[[34m2025-12-17 19:16:56[0m] (step=0206700) 训练损失: 16.8056, 训练步数/秒: 2.63
[[34m2025-12-17 19:17:34[0m] (step=0206800) 训练损失: 17.2198, 训练步数/秒: 2.64
[[34m2025-12-17 19:18:12[0m] (step=0206900) 训练损失: 16.9279, 训练步数/秒: 2.64
[[34m2025-12-17 19:18:50[0m] (step=0207000) 训练损失: 17.1171, 训练步数/秒: 2.64
[[34m2025-12-17 19:19:28[0m] (step=0207100) 训练损失: 17.1719, 训练步数/秒: 2.64
[[34m2025-12-17 19:20:06[0m] (step=0207200) 训练损失: 16.9450, 训练步数/秒: 2.64
[[34m2025-12-17 19:20:44[0m] (step=0207300) 训练损失: 17.0480, 训练步数/秒: 2.64
[[34m2025-12-17 19:21:21[0m] (step=0207400) 训练损失: 17.1682, 训练步数/秒: 2.65
[[34m2025-12-17 19:21:59[0m] (step=0207500) 训练损失: 17.0503, 训练步数/秒: 2.63
[[34m2025-12-17 19:22:37[0m] (step=0207600) 训练损失: 16.9231, 训练步数/秒: 2.64
[[34m2025-12-17 19:23:15[0m] (step=0207700) 训练损失: 16.8831, 训练步数/秒: 2.64
[[34m2025-12-17 19:23:53[0m] (step=0207800) 训练损失: 17.3565, 训练步数/秒: 2.65
[[34m2025-12-17 19:24:31[0m] (step=0207900) 训练损失: 17.2432, 训练步数/秒: 2.63
[[34m2025-12-17 19:25:09[0m] (step=0208000) 训练损失: 17.1569, 训练步数/秒: 2.64
[[34m2025-12-17 19:25:47[0m] (step=0208100) 训练损失: 16.7022, 训练步数/秒: 2.64
[[34m2025-12-17 19:26:25[0m] (step=0208200) 训练损失: 16.7482, 训练步数/秒: 2.64
[[34m2025-12-17 19:27:02[0m] (step=0208300) 训练损失: 17.1209, 训练步数/秒: 2.65
[[34m2025-12-17 19:27:40[0m] (step=0208400) 训练损失: 17.1556, 训练步数/秒: 2.64
[[34m2025-12-17 19:28:18[0m] (step=0208500) 训练损失: 17.2469, 训练步数/秒: 2.64
[[34m2025-12-17 19:28:56[0m] (step=0208600) 训练损失: 17.0658, 训练步数/秒: 2.63
[[34m2025-12-17 19:29:34[0m] (step=0208700) 训练损失: 16.8895, 训练步数/秒: 2.64
[[34m2025-12-17 19:30:12[0m] (step=0208800) 训练损失: 17.1262, 训练步数/秒: 2.64
[[34m2025-12-17 19:30:50[0m] (step=0208900) 训练损失: 17.1914, 训练步数/秒: 2.64
[[34m2025-12-17 19:31:27[0m] (step=0209000) 训练损失: 16.8112, 训练步数/秒: 2.65
[[34m2025-12-17 19:32:05[0m] (step=0209100) 训练损失: 16.8883, 训练步数/秒: 2.64
[[34m2025-12-17 19:32:43[0m] (step=0209200) 训练损失: 16.9500, 训练步数/秒: 2.64
[[34m2025-12-17 19:33:21[0m] (step=0209300) 训练损失: 16.6853, 训练步数/秒: 2.63
[[34m2025-12-17 19:33:59[0m] (step=0209400) 训练损失: 17.1871, 训练步数/秒: 2.65
[[34m2025-12-17 19:34:37[0m] (step=0209500) 训练损失: 16.7272, 训练步数/秒: 2.64
[[34m2025-12-17 19:35:15[0m] (step=0209600) 训练损失: 16.8458, 训练步数/秒: 2.64
[[34m2025-12-17 19:35:53[0m] (step=0209700) 训练损失: 16.9841, 训练步数/秒: 2.64
[[34m2025-12-17 19:36:31[0m] (step=0209800) 训练损失: 16.7997, 训练步数/秒: 2.63
[[34m2025-12-17 19:37:09[0m] (step=0209900) 训练损失: 17.1388, 训练步数/秒: 2.64
[[34m2025-12-17 19:37:47[0m] (step=0210000) 训练损失: 16.8585, 训练步数/秒: 2.63
[[34m2025-12-17 19:38:24[0m] (step=0210100) 训练损失: 17.0668, 训练步数/秒: 2.65
[[34m2025-12-17 19:38:58[0m] 开始 epoch 21...
[[34m2025-12-17 19:39:03[0m] (step=0210200) 训练损失: 17.0551, 训练步数/秒: 2.59
[[34m2025-12-17 19:39:41[0m] (step=0210300) 训练损失: 16.7460, 训练步数/秒: 2.65
[[34m2025-12-17 19:40:19[0m] (step=0210400) 训练损失: 17.4711, 训练步数/秒: 2.64
[[34m2025-12-17 19:40:57[0m] (step=0210500) 训练损失: 17.0146, 训练步数/秒: 2.64
[[34m2025-12-17 19:41:34[0m] (step=0210600) 训练损失: 16.5960, 训练步数/秒: 2.65
[[34m2025-12-17 19:42:12[0m] (step=0210700) 训练损失: 16.8465, 训练步数/秒: 2.64
[[34m2025-12-17 19:42:50[0m] (step=0210800) 训练损失: 17.0510, 训练步数/秒: 2.64
[[34m2025-12-17 19:43:28[0m] (step=0210900) 训练损失: 17.1283, 训练步数/秒: 2.65
[[34m2025-12-17 19:44:06[0m] (step=0211000) 训练损失: 16.9732, 训练步数/秒: 2.64
[[34m2025-12-17 19:44:44[0m] (step=0211100) 训练损失: 16.9881, 训练步数/秒: 2.65
[[34m2025-12-17 19:45:22[0m] (step=0211200) 训练损失: 16.9800, 训练步数/秒: 2.64
[[34m2025-12-17 19:45:59[0m] (step=0211300) 训练损失: 17.0617, 训练步数/秒: 2.65
[[34m2025-12-17 19:46:37[0m] (step=0211400) 训练损失: 16.9247, 训练步数/秒: 2.64
[[34m2025-12-17 19:47:15[0m] (step=0211500) 训练损失: 16.7646, 训练步数/秒: 2.64
[[34m2025-12-17 19:47:53[0m] (step=0211600) 训练损失: 16.9804, 训练步数/秒: 2.65
[[34m2025-12-17 19:48:31[0m] (step=0211700) 训练损失: 16.8738, 训练步数/秒: 2.64
[[34m2025-12-17 19:49:08[0m] (step=0211800) 训练损失: 16.6985, 训练步数/秒: 2.65
[[34m2025-12-17 19:49:46[0m] (step=0211900) 训练损失: 16.9548, 训练步数/秒: 2.65
[[34m2025-12-17 19:50:24[0m] (step=0212000) 训练损失: 16.6455, 训练步数/秒: 2.64
[[34m2025-12-17 19:51:02[0m] (step=0212100) 训练损失: 17.3439, 训练步数/秒: 2.65
[[34m2025-12-17 19:51:40[0m] (step=0212200) 训练损失: 17.3481, 训练步数/秒: 2.64
[[34m2025-12-17 19:52:17[0m] (step=0212300) 训练损失: 16.8812, 训练步数/秒: 2.64
[[34m2025-12-17 19:52:55[0m] (step=0212400) 训练损失: 17.0706, 训练步数/秒: 2.65
[[34m2025-12-17 19:53:33[0m] (step=0212500) 训练损失: 17.1620, 训练步数/秒: 2.65
[[34m2025-12-17 19:54:11[0m] (step=0212600) 训练损失: 16.9968, 训练步数/秒: 2.64
[[34m2025-12-17 19:54:48[0m] (step=0212700) 训练损失: 16.7373, 训练步数/秒: 2.65
[[34m2025-12-17 19:55:26[0m] (step=0212800) 训练损失: 17.2662, 训练步数/秒: 2.65
[[34m2025-12-17 19:56:04[0m] (step=0212900) 训练损失: 16.9608, 训练步数/秒: 2.64
[[34m2025-12-17 19:56:42[0m] (step=0213000) 训练损失: 16.8108, 训练步数/秒: 2.65
[[34m2025-12-17 19:57:19[0m] (step=0213100) 训练损失: 16.9874, 训练步数/秒: 2.65
[[34m2025-12-17 19:57:57[0m] (step=0213200) 训练损失: 16.9371, 训练步数/秒: 2.64
[[34m2025-12-17 19:58:35[0m] (step=0213300) 训练损失: 16.8664, 训练步数/秒: 2.64
[[34m2025-12-17 19:59:13[0m] (step=0213400) 训练损失: 16.9806, 训练步数/秒: 2.64
[[34m2025-12-17 19:59:51[0m] (step=0213500) 训练损失: 16.7097, 训练步数/秒: 2.65
[[34m2025-12-17 20:00:29[0m] (step=0213600) 训练损失: 16.8717, 训练步数/秒: 2.64
[[34m2025-12-17 20:01:06[0m] (step=0213700) 训练损失: 16.9426, 训练步数/秒: 2.65
[[34m2025-12-17 20:01:44[0m] (step=0213800) 训练损失: 16.8389, 训练步数/秒: 2.65
[[34m2025-12-17 20:02:22[0m] (step=0213900) 训练损失: 16.8552, 训练步数/秒: 2.64
[[34m2025-12-17 20:03:00[0m] (step=0214000) 训练损失: 17.1483, 训练步数/秒: 2.65
[[34m2025-12-17 20:03:37[0m] (step=0214100) 训练损失: 17.0245, 训练步数/秒: 2.65
[[34m2025-12-17 20:04:15[0m] (step=0214200) 训练损失: 16.7489, 训练步数/秒: 2.65
[[34m2025-12-17 20:04:53[0m] (step=0214300) 训练损失: 16.9398, 训练步数/秒: 2.65
[[34m2025-12-17 20:05:30[0m] (step=0214400) 训练损失: 17.0785, 训练步数/秒: 2.65
[[34m2025-12-17 20:06:08[0m] (step=0214500) 训练损失: 16.9593, 训练步数/秒: 2.65
[[34m2025-12-17 20:06:46[0m] (step=0214600) 训练损失: 16.7780, 训练步数/秒: 2.64
[[34m2025-12-17 20:07:24[0m] (step=0214700) 训练损失: 16.9144, 训练步数/秒: 2.64
[[34m2025-12-17 20:08:02[0m] (step=0214800) 训练损失: 16.9413, 训练步数/秒: 2.64
[[34m2025-12-17 20:08:40[0m] (step=0214900) 训练损失: 17.3495, 训练步数/秒: 2.64
[[34m2025-12-17 20:09:18[0m] (step=0215000) 训练损失: 16.8433, 训练步数/秒: 2.64
[[34m2025-12-17 20:09:56[0m] (step=0215100) 训练损失: 16.7239, 训练步数/秒: 2.64
[[34m2025-12-17 20:10:34[0m] (step=0215200) 训练损失: 16.9220, 训练步数/秒: 2.64
[[34m2025-12-17 20:11:11[0m] (step=0215300) 训练损失: 17.0569, 训练步数/秒: 2.64
[[34m2025-12-17 20:11:49[0m] (step=0215400) 训练损失: 17.2640, 训练步数/秒: 2.64
[[34m2025-12-17 20:12:27[0m] (step=0215500) 训练损失: 16.8662, 训练步数/秒: 2.64
[[34m2025-12-17 20:13:05[0m] (step=0215600) 训练损失: 16.6604, 训练步数/秒: 2.65
[[34m2025-12-17 20:13:43[0m] (step=0215700) 训练损失: 17.0119, 训练步数/秒: 2.64
[[34m2025-12-17 20:14:21[0m] (step=0215800) 训练损失: 16.9055, 训练步数/秒: 2.65
[[34m2025-12-17 20:14:59[0m] (step=0215900) 训练损失: 16.7462, 训练步数/秒: 2.64
[[34m2025-12-17 20:15:36[0m] (step=0216000) 训练损失: 16.8651, 训练步数/秒: 2.64
[[34m2025-12-17 20:16:14[0m] (step=0216100) 训练损失: 16.8732, 训练步数/秒: 2.64
[[34m2025-12-17 20:16:52[0m] (step=0216200) 训练损失: 17.3034, 训练步数/秒: 2.64
[[34m2025-12-17 20:17:30[0m] (step=0216300) 训练损失: 16.7510, 训练步数/秒: 2.64
[[34m2025-12-17 20:18:08[0m] (step=0216400) 训练损失: 17.0126, 训练步数/秒: 2.64
[[34m2025-12-17 20:18:46[0m] (step=0216500) 训练损失: 17.2441, 训练步数/秒: 2.63
[[34m2025-12-17 20:19:24[0m] (step=0216600) 训练损失: 17.1081, 训练步数/秒: 2.64
[[34m2025-12-17 20:20:02[0m] (step=0216700) 训练损失: 17.2004, 训练步数/秒: 2.64
[[34m2025-12-17 20:20:39[0m] (step=0216800) 训练损失: 16.9916, 训练步数/秒: 2.66
[[34m2025-12-17 20:21:16[0m] (step=0216900) 训练损失: 16.7360, 训练步数/秒: 2.76
[[34m2025-12-17 20:21:52[0m] (step=0217000) 训练损失: 17.5050, 训练步数/秒: 2.77
[[34m2025-12-17 20:22:28[0m] (step=0217100) 训练损失: 16.9305, 训练步数/秒: 2.75
[[34m2025-12-17 20:23:04[0m] (step=0217200) 训练损失: 16.4330, 训练步数/秒: 2.77
[[34m2025-12-17 20:23:41[0m] (step=0217300) 训练损失: 16.9391, 训练步数/秒: 2.76
[[34m2025-12-17 20:24:17[0m] (step=0217400) 训练损失: 17.5530, 训练步数/秒: 2.76
[[34m2025-12-17 20:24:53[0m] (step=0217500) 训练损失: 17.0742, 训练步数/秒: 2.77
[[34m2025-12-17 20:25:29[0m] (step=0217600) 训练损失: 16.8021, 训练步数/秒: 2.77
[[34m2025-12-17 20:26:05[0m] (step=0217700) 训练损失: 17.3352, 训练步数/秒: 2.77
[[34m2025-12-17 20:26:41[0m] (step=0217800) 训练损失: 16.7650, 训练步数/秒: 2.77
[[34m2025-12-17 20:27:18[0m] (step=0217900) 训练损失: 17.0469, 训练步数/秒: 2.76
[[34m2025-12-17 20:27:54[0m] (step=0218000) 训练损失: 17.0676, 训练步数/秒: 2.76
[[34m2025-12-17 20:28:30[0m] (step=0218100) 训练损失: 16.9384, 训练步数/秒: 2.76
[[34m2025-12-17 20:29:06[0m] (step=0218200) 训练损失: 17.2538, 训练步数/秒: 2.76
[[34m2025-12-17 20:29:42[0m] (step=0218300) 训练损失: 16.8554, 训练步数/秒: 2.77
[[34m2025-12-17 20:30:18[0m] (step=0218400) 训练损失: 17.0901, 训练步数/秒: 2.77
[[34m2025-12-17 20:30:55[0m] (step=0218500) 训练损失: 17.0714, 训练步数/秒: 2.76
[[34m2025-12-17 20:31:31[0m] (step=0218600) 训练损失: 16.8697, 训练步数/秒: 2.73
[[34m2025-12-17 20:32:08[0m] (step=0218700) 训练损失: 16.8298, 训练步数/秒: 2.73
[[34m2025-12-17 20:32:45[0m] (step=0218800) 训练损失: 17.1144, 训练步数/秒: 2.72
[[34m2025-12-17 20:33:21[0m] (step=0218900) 训练损失: 16.7156, 训练步数/秒: 2.72
[[34m2025-12-17 20:33:59[0m] (step=0219000) 训练损失: 17.1516, 训练步数/秒: 2.70
[[34m2025-12-17 20:34:36[0m] (step=0219100) 训练损失: 17.1779, 训练步数/秒: 2.68
[[34m2025-12-17 20:35:13[0m] (step=0219200) 训练损失: 17.0769, 训练步数/秒: 2.68
[[34m2025-12-17 20:35:50[0m] (step=0219300) 训练损失: 16.9201, 训练步数/秒: 2.69
[[34m2025-12-17 20:36:27[0m] (step=0219400) 训练损失: 17.0956, 训练步数/秒: 2.68
[[34m2025-12-17 20:37:05[0m] (step=0219500) 训练损失: 16.9443, 训练步数/秒: 2.68
[[34m2025-12-17 20:37:42[0m] (step=0219600) 训练损失: 16.7228, 训练步数/秒: 2.69
[[34m2025-12-17 20:38:19[0m] (step=0219700) 训练损失: 17.0813, 训练步数/秒: 2.67
[[34m2025-12-17 20:38:56[0m] (step=0219800) 训练损失: 16.6962, 训练步数/秒: 2.70
[[34m2025-12-17 20:39:34[0m] (step=0219900) 训练损失: 16.9056, 训练步数/秒: 2.68
[[34m2025-12-17 20:40:11[0m] (step=0220000) 训练损失: 16.8083, 训练步数/秒: 2.69
[[34m2025-12-17 20:40:48[0m] (step=0220100) 训练损失: 16.9298, 训练步数/秒: 2.69
[[34m2025-12-17 20:41:25[0m] 开始 epoch 22...
[[34m2025-12-17 20:41:26[0m] (step=0220200) 训练损失: 16.9712, 训练步数/秒: 2.63
[[34m2025-12-17 20:42:03[0m] (step=0220300) 训练损失: 16.9134, 训练步数/秒: 2.68
[[34m2025-12-17 20:42:41[0m] (step=0220400) 训练损失: 17.0308, 训练步数/秒: 2.68
[[34m2025-12-17 20:43:18[0m] (step=0220500) 训练损失: 17.0858, 训练步数/秒: 2.68
[[34m2025-12-17 20:43:55[0m] (step=0220600) 训练损失: 17.1735, 训练步数/秒: 2.70
[[34m2025-12-17 20:44:32[0m] (step=0220700) 训练损失: 17.1094, 训练步数/秒: 2.68
[[34m2025-12-17 20:45:09[0m] (step=0220800) 训练损失: 17.2316, 训练步数/秒: 2.71
[[34m2025-12-17 20:45:45[0m] (step=0220900) 训练损失: 17.0979, 训练步数/秒: 2.77
[[34m2025-12-17 20:46:21[0m] (step=0221000) 训练损失: 17.1532, 训练步数/秒: 2.77
[[34m2025-12-17 20:46:57[0m] (step=0221100) 训练损失: 16.8892, 训练步数/秒: 2.77
[[34m2025-12-17 20:47:33[0m] (step=0221200) 训练损失: 17.0689, 训练步数/秒: 2.77
[[34m2025-12-17 20:48:09[0m] (step=0221300) 训练损失: 16.9578, 训练步数/秒: 2.77
[[34m2025-12-17 20:48:46[0m] (step=0221400) 训练损失: 17.0177, 训练步数/秒: 2.77
[[34m2025-12-17 20:49:22[0m] (step=0221500) 训练损失: 16.9823, 训练步数/秒: 2.77
[[34m2025-12-17 20:49:58[0m] (step=0221600) 训练损失: 17.2368, 训练步数/秒: 2.77
[[34m2025-12-17 20:50:34[0m] (step=0221700) 训练损失: 16.7431, 训练步数/秒: 2.74
[[34m2025-12-17 20:51:11[0m] (step=0221800) 训练损失: 17.0038, 训练步数/秒: 2.73
[[34m2025-12-17 20:51:47[0m] (step=0221900) 训练损失: 16.9079, 训练步数/秒: 2.73
[[34m2025-12-17 20:52:24[0m] (step=0222000) 训练损失: 17.2548, 训练步数/秒: 2.72
[[34m2025-12-17 20:53:01[0m] (step=0222100) 训练损失: 17.3202, 训练步数/秒: 2.72
[[34m2025-12-17 20:53:37[0m] (step=0222200) 训练损失: 17.1472, 训练步数/秒: 2.73
[[34m2025-12-17 20:54:14[0m] (step=0222300) 训练损失: 17.3144, 训练步数/秒: 2.73
[[34m2025-12-17 20:54:51[0m] (step=0222400) 训练损失: 16.8704, 训练步数/秒: 2.72
[[34m2025-12-17 20:55:27[0m] (step=0222500) 训练损失: 16.9988, 训练步数/秒: 2.73
[[34m2025-12-17 20:56:04[0m] (step=0222600) 训练损失: 16.8273, 训练步数/秒: 2.73
[[34m2025-12-17 20:56:41[0m] (step=0222700) 训练损失: 17.1481, 训练步数/秒: 2.72
[[34m2025-12-17 20:57:18[0m] (step=0222800) 训练损失: 16.7950, 训练步数/秒: 2.72
[[34m2025-12-17 20:57:54[0m] (step=0222900) 训练损失: 17.1076, 训练步数/秒: 2.73
[[34m2025-12-17 20:58:31[0m] (step=0223000) 训练损失: 17.0146, 训练步数/秒: 2.73
[[34m2025-12-17 20:59:07[0m] (step=0223100) 训练损失: 16.9680, 训练步数/秒: 2.72
[[34m2025-12-17 20:59:44[0m] (step=0223200) 训练损失: 17.1522, 训练步数/秒: 2.73
[[34m2025-12-17 21:00:21[0m] (step=0223300) 训练损失: 16.9360, 训练步数/秒: 2.73
[[34m2025-12-17 21:00:58[0m] (step=0223400) 训练损失: 17.1700, 训练步数/秒: 2.71
[[34m2025-12-17 21:01:34[0m] (step=0223500) 训练损失: 16.8291, 训练步数/秒: 2.73
[[34m2025-12-17 21:02:11[0m] (step=0223600) 训练损失: 17.1087, 训练步数/秒: 2.73
[[34m2025-12-17 21:02:48[0m] (step=0223700) 训练损失: 16.8069, 训练步数/秒: 2.72
[[34m2025-12-17 21:03:24[0m] (step=0223800) 训练损失: 17.1089, 训练步数/秒: 2.72
[[34m2025-12-17 21:04:01[0m] (step=0223900) 训练损失: 16.8219, 训练步数/秒: 2.73
[[34m2025-12-17 21:04:37[0m] (step=0224000) 训练损失: 16.9297, 训练步数/秒: 2.73
[[34m2025-12-17 21:05:14[0m] (step=0224100) 训练损失: 17.0993, 训练步数/秒: 2.72
[[34m2025-12-17 21:05:51[0m] (step=0224200) 训练损失: 17.0741, 训练步数/秒: 2.73
[[34m2025-12-17 21:06:28[0m] (step=0224300) 训练损失: 17.0444, 训练步数/秒: 2.72
[[34m2025-12-17 21:07:04[0m] (step=0224400) 训练损失: 17.1713, 训练步数/秒: 2.72
[[34m2025-12-17 21:07:41[0m] (step=0224500) 训练损失: 16.9248, 训练步数/秒: 2.73
[[34m2025-12-17 21:08:18[0m] (step=0224600) 训练损失: 16.9909, 训练步数/秒: 2.73
[[34m2025-12-17 21:08:54[0m] (step=0224700) 训练损失: 16.7914, 训练步数/秒: 2.72
[[34m2025-12-17 21:09:31[0m] (step=0224800) 训练损失: 16.9205, 训练步数/秒: 2.72
[[34m2025-12-17 21:10:08[0m] (step=0224900) 训练损失: 17.1119, 训练步数/秒: 2.73
[[34m2025-12-17 21:10:44[0m] (step=0225000) 训练损失: 16.9805, 训练步数/秒: 2.73
[[34m2025-12-17 21:11:21[0m] (step=0225100) 训练损失: 17.1077, 训练步数/秒: 2.70
[[34m2025-12-17 21:11:58[0m] (step=0225200) 训练损失: 16.8570, 训练步数/秒: 2.73
[[34m2025-12-17 21:12:35[0m] (step=0225300) 训练损失: 17.0343, 训练步数/秒: 2.72
[[34m2025-12-17 21:13:12[0m] (step=0225400) 训练损失: 16.8336, 训练步数/秒: 2.73
[[34m2025-12-17 21:13:48[0m] (step=0225500) 训练损失: 16.6862, 训练步数/秒: 2.71
[[34m2025-12-17 21:14:25[0m] (step=0225600) 训练损失: 17.0533, 训练步数/秒: 2.73
[[34m2025-12-17 21:15:02[0m] (step=0225700) 训练损失: 17.0334, 训练步数/秒: 2.73
[[34m2025-12-17 21:15:38[0m] (step=0225800) 训练损失: 17.0431, 训练步数/秒: 2.72
[[34m2025-12-17 21:16:15[0m] (step=0225900) 训练损失: 16.8663, 训练步数/秒: 2.72
[[34m2025-12-17 21:16:52[0m] (step=0226000) 训练损失: 17.0822, 训练步数/秒: 2.72
[[34m2025-12-17 21:17:29[0m] (step=0226100) 训练损失: 16.8633, 训练步数/秒: 2.73
[[34m2025-12-17 21:18:05[0m] (step=0226200) 训练损失: 17.2609, 训练步数/秒: 2.72
[[34m2025-12-17 21:18:42[0m] (step=0226300) 训练损失: 17.2138, 训练步数/秒: 2.72
[[34m2025-12-17 21:19:19[0m] (step=0226400) 训练损失: 16.8603, 训练步数/秒: 2.73
[[34m2025-12-17 21:19:56[0m] (step=0226500) 训练损失: 16.7263, 训练步数/秒: 2.72
[[34m2025-12-17 21:20:32[0m] (step=0226600) 训练损失: 17.0400, 训练步数/秒: 2.72
[[34m2025-12-17 21:21:09[0m] (step=0226700) 训练损失: 16.8080, 训练步数/秒: 2.71
[[34m2025-12-17 21:21:46[0m] (step=0226800) 训练损失: 17.2063, 训练步数/秒: 2.73
[[34m2025-12-17 21:22:23[0m] (step=0226900) 训练损失: 16.9847, 训练步数/秒: 2.73
[[34m2025-12-17 21:23:00[0m] (step=0227000) 训练损失: 16.7690, 训练步数/秒: 2.70
[[34m2025-12-17 21:23:36[0m] (step=0227100) 训练损失: 16.9716, 训练步数/秒: 2.73
[[34m2025-12-17 21:24:13[0m] (step=0227200) 训练损失: 16.9355, 训练步数/秒: 2.72
[[34m2025-12-17 21:24:50[0m] (step=0227300) 训练损失: 17.0552, 训练步数/秒: 2.72
[[34m2025-12-17 21:25:27[0m] (step=0227400) 训练损失: 17.3013, 训练步数/秒: 2.72
[[34m2025-12-17 21:26:03[0m] (step=0227500) 训练损失: 17.2011, 训练步数/秒: 2.72
[[34m2025-12-17 21:26:40[0m] (step=0227600) 训练损失: 17.3141, 训练步数/秒: 2.73
[[34m2025-12-17 21:27:17[0m] (step=0227700) 训练损失: 17.1976, 训练步数/秒: 2.72
[[34m2025-12-17 21:27:53[0m] (step=0227800) 训练损失: 17.0598, 训练步数/秒: 2.72
[[34m2025-12-17 21:28:30[0m] (step=0227900) 训练损失: 17.0358, 训练步数/秒: 2.72
[[34m2025-12-17 21:29:07[0m] (step=0228000) 训练损失: 17.2851, 训练步数/秒: 2.73
[[34m2025-12-17 21:29:44[0m] (step=0228100) 训练损失: 16.9470, 训练步数/秒: 2.72
[[34m2025-12-17 21:30:20[0m] (step=0228200) 训练损失: 16.9817, 训练步数/秒: 2.72
[[34m2025-12-17 21:30:57[0m] (step=0228300) 训练损失: 16.8883, 训练步数/秒: 2.72
[[34m2025-12-17 21:31:34[0m] (step=0228400) 训练损失: 16.8271, 训练步数/秒: 2.73
[[34m2025-12-17 21:32:10[0m] (step=0228500) 训练损失: 16.9111, 训练步数/秒: 2.72
[[34m2025-12-17 21:32:47[0m] (step=0228600) 训练损失: 16.9426, 训练步数/秒: 2.72
[[34m2025-12-17 21:33:24[0m] (step=0228700) 训练损失: 17.0839, 训练步数/秒: 2.72
[[34m2025-12-17 21:34:01[0m] (step=0228800) 训练损失: 17.1414, 训练步数/秒: 2.72
