/home/gwx/miniconda3/envs/EqM/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:202: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
[[34m2026-01-14 17:36:52[0m] EqM 参数量: 32,963,360
[[34m2026-01-14 17:36:55[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2026-01-14 17:36:55[0m] 训练 80 个 epoch...
[[34m2026-01-14 17:36:55[0m] 开始 epoch 0...
[[34m2026-01-14 17:37:51[0m] (step=0000100) 训练损失: 21.4353, 训练步数/秒: 1.78
[[34m2026-01-15 11:01:55[0m] (step=0114700) 训练损失: 8.6475, 训练步数/秒: 1.83
[[34m2026-01-15 11:02:49[0m] (step=0114800) 训练损失: 8.6635, 训练步数/秒: 1.83
[[34m2026-01-15 11:03:44[0m] (step=0114900) 训练损失: 8.6731, 训练步数/秒: 1.83
[[34m2026-01-15 11:04:39[0m] (step=0115000) 训练损失: 8.6102, 训练步数/秒: 1.83
[[34m2026-01-15 11:05:31[0m] 开始 epoch 23...
[[34m2026-01-15 11:05:36[0m] (step=0115100) 训练损失: 8.6436, 训练步数/秒: 1.74
[[34m2026-01-15 11:06:31[0m] (step=0115200) 训练损失: 8.6743, 训练步数/秒: 1.83
[[34m2026-01-15 11:07:25[0m] (step=0115300) 训练损失: 8.6753, 训练步数/秒: 1.83
[[34m2026-01-15 11:08:20[0m] (step=0115400) 训练损失: 8.7280, 训练步数/秒: 1.83
[[34m2026-01-15 11:09:15[0m] (step=0115500) 训练损失: 8.6500, 训练步数/秒: 1.82
[[34m2026-01-15 11:10:14[0m] (step=0115600) 训练损失: 8.6507, 训练步数/秒: 1.68
[[34m2026-01-15 11:11:13[0m] (step=0115700) 训练损失: 8.6520, 训练步数/秒: 1.71
[[34m2026-01-15 11:12:07[0m] (step=0115800) 训练损失: 8.6595, 训练步数/秒: 1.83
[[34m2026-01-15 11:13:02[0m] (step=0115900) 训练损失: 8.6353, 训练步数/秒: 1.83
[[34m2026-01-15 11:14:00[0m] (step=0116000) 训练损失: 8.6765, 训练步数/秒: 1.73
[[34m2026-01-15 11:15:00[0m] (step=0116100) 训练损失: 8.6669, 训练步数/秒: 1.67
[[34m2026-01-15 11:16:00[0m] (step=0116200) 训练损失: 8.6735, 训练步数/秒: 1.67
[[34m2026-01-15 11:17:00[0m] (step=0116300) 训练损失: 8.6280, 训练步数/秒: 1.67
[[34m2026-01-15 11:18:00[0m] (step=0116400) 训练损失: 8.6551, 训练步数/秒: 1.66
[[34m2026-01-15 11:19:00[0m] (step=0116500) 训练损失: 8.6250, 训练步数/秒: 1.67
[[34m2026-01-15 11:20:00[0m] (step=0116600) 训练损失: 8.6099, 训练步数/秒: 1.67
[[34m2026-01-15 11:21:00[0m] (step=0116700) 训练损失: 8.6951, 训练步数/秒: 1.67
[[34m2026-01-15 11:21:58[0m] (step=0116800) 训练损失: 8.6056, 训练步数/秒: 1.72
[[34m2026-01-15 11:22:54[0m] (step=0116900) 训练损失: 8.6322, 训练步数/秒: 1.80
[[34m2026-01-15 11:23:54[0m] (step=0117000) 训练损失: 8.6479, 训练步数/秒: 1.67
[[34m2026-01-15 11:24:54[0m] (step=0117100) 训练损失: 8.5863, 训练步数/秒: 1.67
[[34m2026-01-15 11:25:54[0m] (step=0117200) 训练损失: 8.6610, 训练步数/秒: 1.67
[[34m2026-01-15 11:26:54[0m] (step=0117300) 训练损失: 8.6469, 训练步数/秒: 1.66
[[34m2026-01-15 11:27:54[0m] (step=0117400) 训练损失: 8.6537, 训练步数/秒: 1.67
[[34m2026-01-15 11:28:54[0m] (step=0117500) 训练损失: 8.6378, 训练步数/秒: 1.67
[[34m2026-01-15 11:29:54[0m] (step=0117600) 训练损失: 8.6232, 训练步数/秒: 1.67
[[34m2026-01-15 11:30:51[0m] (step=0117700) 训练损失: 8.6678, 训练步数/秒: 1.78
[[34m2026-01-15 11:31:48[0m] (step=0117800) 训练损失: 8.6388, 训练步数/秒: 1.75
[[34m2026-01-15 11:32:48[0m] (step=0117900) 训练损失: 8.6478, 训练步数/秒: 1.66
[[34m2026-01-15 11:33:48[0m] (step=0118000) 训练损失: 8.6765, 训练步数/秒: 1.66
[[34m2026-01-15 11:34:48[0m] (step=0118100) 训练损失: 8.6054, 训练步数/秒: 1.67
[[34m2026-01-15 11:35:48[0m] (step=0118200) 训练损失: 8.6110, 训练步数/秒: 1.66
[[34m2026-01-15 11:36:48[0m] (step=0118300) 训练损失: 8.6358, 训练步数/秒: 1.67
[[34m2026-01-15 11:37:48[0m] (step=0118400) 训练损失: 8.6690, 训练步数/秒: 1.67
[[34m2026-01-15 11:38:48[0m] (step=0118500) 训练损失: 8.6205, 训练步数/秒: 1.67
[[34m2026-01-15 11:39:48[0m] (step=0118600) 训练损失: 8.6526, 训练步数/秒: 1.67
[[34m2026-01-15 11:40:48[0m] (step=0118700) 训练损失: 8.6987, 训练步数/秒: 1.67
[[34m2026-01-15 11:41:48[0m] (step=0118800) 训练损失: 8.6582, 训练步数/秒: 1.67
[[34m2026-01-15 11:42:48[0m] (step=0118900) 训练损失: 8.6340, 训练步数/秒: 1.67
[[34m2026-01-15 11:43:48[0m] (step=0119000) 训练损失: 8.6574, 训练步数/秒: 1.67
[[34m2026-01-15 11:44:47[0m] (step=0119100) 训练损失: 8.6994, 训练步数/秒: 1.67
[[34m2026-01-15 11:45:47[0m] (step=0119200) 训练损失: 8.6261, 训练步数/秒: 1.67
[[34m2026-01-15 11:46:47[0m] (step=0119300) 训练损失: 8.6714, 训练步数/秒: 1.67
[[34m2026-01-15 11:47:47[0m] (step=0119400) 训练损失: 8.6357, 训练步数/秒: 1.67
[[34m2026-01-15 11:48:47[0m] (step=0119500) 训练损失: 8.6769, 训练步数/秒: 1.67
[[34m2026-01-15 11:49:47[0m] (step=0119600) 训练损失: 8.6409, 训练步数/秒: 1.67
[[34m2026-01-15 11:50:47[0m] (step=0119700) 训练损失: 8.6347, 训练步数/秒: 1.67
[[34m2026-01-15 11:51:47[0m] (step=0119800) 训练损失: 8.6225, 训练步数/秒: 1.66
[[34m2026-01-15 11:52:47[0m] (step=0119900) 训练损失: 8.6665, 训练步数/秒: 1.67
[[34m2026-01-15 11:53:47[0m] (step=0120000) 训练损失: 8.6677, 训练步数/秒: 1.67
[[34m2026-01-15 11:54:44[0m] 开始 epoch 24...
[[34m2026-01-15 11:54:48[0m] (step=0120100) 训练损失: 8.6712, 训练步数/秒: 1.64
[[34m2026-01-15 11:55:48[0m] (step=0120200) 训练损失: 8.6434, 训练步数/秒: 1.66
[[34m2026-01-15 11:56:48[0m] (step=0120300) 训练损失: 8.6353, 训练步数/秒: 1.67
[[34m2026-01-15 11:57:48[0m] (step=0120400) 训练损失: 8.6467, 训练步数/秒: 1.67
[[34m2026-01-15 11:58:48[0m] (step=0120500) 训练损失: 8.6692, 训练步数/秒: 1.67
[[34m2026-01-15 11:59:48[0m] (step=0120600) 训练损失: 8.6320, 训练步数/秒: 1.66
[[34m2026-01-15 12:00:48[0m] (step=0120700) 训练损失: 8.6574, 训练步数/秒: 1.67
[[34m2026-01-15 12:01:48[0m] (step=0120800) 训练损失: 8.6966, 训练步数/秒: 1.67
[[34m2026-01-15 12:02:48[0m] (step=0120900) 训练损失: 8.6556, 训练步数/秒: 1.67
[[34m2026-01-15 12:03:49[0m] (step=0121000) 训练损失: 8.6261, 训练步数/秒: 1.66
[[34m2026-01-15 12:04:49[0m] (step=0121100) 训练损失: 8.6602, 训练步数/秒: 1.67
[[34m2026-01-15 12:05:49[0m] (step=0121200) 训练损失: 8.6857, 训练步数/秒: 1.67
[[34m2026-01-15 12:06:49[0m] (step=0121300) 训练损失: 8.6181, 训练步数/秒: 1.67
[[34m2026-01-15 12:07:49[0m] (step=0121400) 训练损失: 8.6002, 训练步数/秒: 1.66
[[34m2026-01-15 12:08:49[0m] (step=0121500) 训练损失: 8.5966, 训练步数/秒: 1.67
[[34m2026-01-15 12:09:49[0m] (step=0121600) 训练损失: 8.6553, 训练步数/秒: 1.67
[[34m2026-01-15 12:10:49[0m] (step=0121700) 训练损失: 8.6301, 训练步数/秒: 1.67
[[34m2026-01-15 12:11:46[0m] (step=0121800) 训练损失: 8.6237, 训练步数/秒: 1.74
[[34m2026-01-15 12:12:41[0m] (step=0121900) 训练损失: 8.6455, 训练步数/秒: 1.83
[[34m2026-01-15 12:13:36[0m] (step=0122000) 训练损失: 8.6572, 训练步数/秒: 1.83
[[34m2026-01-15 12:14:30[0m] (step=0122100) 训练损失: 8.6536, 训练步数/秒: 1.83
[[34m2026-01-15 12:15:25[0m] (step=0122200) 训练损失: 8.5991, 训练步数/秒: 1.83
[[34m2026-01-15 12:16:20[0m] (step=0122300) 训练损失: 8.6845, 训练步数/秒: 1.83
[[34m2026-01-15 12:17:14[0m] (step=0122400) 训练损失: 8.6342, 训练步数/秒: 1.83
[[34m2026-01-15 12:18:09[0m] (step=0122500) 训练损失: 8.6278, 训练步数/秒: 1.83
[[34m2026-01-15 12:19:03[0m] (step=0122600) 训练损失: 8.6604, 训练步数/秒: 1.83
[[34m2026-01-15 12:19:58[0m] (step=0122700) 训练损失: 8.6090, 训练步数/秒: 1.83
[[34m2026-01-15 12:20:52[0m] (step=0122800) 训练损失: 8.6249, 训练步数/秒: 1.83
[[34m2026-01-15 12:21:47[0m] (step=0122900) 训练损失: 8.6717, 训练步数/秒: 1.84
[[34m2026-01-15 12:22:41[0m] (step=0123000) 训练损失: 8.6746, 训练步数/秒: 1.83
[[34m2026-01-15 12:23:36[0m] (step=0123100) 训练损失: 8.6464, 训练步数/秒: 1.83
[[34m2026-01-15 12:24:30[0m] (step=0123200) 训练损失: 8.6648, 训练步数/秒: 1.83
[[34m2026-01-15 12:25:25[0m] (step=0123300) 训练损失: 8.6957, 训练步数/秒: 1.83
[[34m2026-01-15 12:26:19[0m] (step=0123400) 训练损失: 8.6553, 训练步数/秒: 1.83
[[34m2026-01-15 12:27:14[0m] (step=0123500) 训练损失: 8.6703, 训练步数/秒: 1.83
[[34m2026-01-15 12:28:09[0m] (step=0123600) 训练损失: 8.6315, 训练步数/秒: 1.83
[[34m2026-01-15 12:29:03[0m] (step=0123700) 训练损失: 8.6242, 训练步数/秒: 1.83
[[34m2026-01-15 12:29:58[0m] (step=0123800) 训练损失: 8.6178, 训练步数/秒: 1.83
[[34m2026-01-15 12:30:52[0m] (step=0123900) 训练损失: 8.6271, 训练步数/秒: 1.83
[[34m2026-01-15 12:31:47[0m] (step=0124000) 训练损失: 8.6554, 训练步数/秒: 1.83
[[34m2026-01-15 12:32:42[0m] (step=0124100) 训练损失: 8.6623, 训练步数/秒: 1.83
[[34m2026-01-15 12:33:36[0m] (step=0124200) 训练损失: 8.6396, 训练步数/秒: 1.83
[[34m2026-01-15 12:34:31[0m] (step=0124300) 训练损失: 8.6539, 训练步数/秒: 1.83
[[34m2026-01-15 12:35:25[0m] (step=0124400) 训练损失: 8.6599, 训练步数/秒: 1.83
[[34m2026-01-15 12:36:20[0m] (step=0124500) 训练损失: 8.5927, 训练步数/秒: 1.83
[[34m2026-01-15 12:37:15[0m] (step=0124600) 训练损失: 8.6627, 训练步数/秒: 1.83
[[34m2026-01-15 12:38:09[0m] (step=0124700) 训练损失: 8.6535, 训练步数/秒: 1.83
[[34m2026-01-15 12:39:04[0m] (step=0124800) 训练损失: 8.6275, 训练步数/秒: 1.83
[[34m2026-01-15 12:39:59[0m] (step=0124900) 训练损失: 8.6258, 训练步数/秒: 1.83
[[34m2026-01-15 12:40:53[0m] (step=0125000) 训练损失: 8.5800, 训练步数/秒: 1.83
[[34m2026-01-15 12:41:48[0m] (step=0125100) 训练损失: 8.6164, 训练步数/秒: 1.83
[[34m2026-01-15 12:41:48[0m] 开始 epoch 25...
[[34m2026-01-15 12:42:52[0m] (step=0125200) 训练损失: 8.6389, 训练步数/秒: 1.56
[[34m2026-01-15 12:44:45[0m] (step=0125300) 训练损失: 8.6160, 训练步数/秒: 0.88
[[34m2026-01-15 12:46:38[0m] (step=0125400) 训练损失: 8.6727, 训练步数/秒: 0.89
[[34m2026-01-15 12:48:31[0m] (step=0125500) 训练损失: 8.6535, 训练步数/秒: 0.89
[[34m2026-01-15 12:49:30[0m] (step=0125600) 训练损失: 8.6611, 训练步数/秒: 1.70
[[34m2026-01-15 12:50:24[0m] (step=0125700) 训练损失: 8.6304, 训练步数/秒: 1.83
[[34m2026-01-15 12:51:19[0m] (step=0125800) 训练损失: 8.5830, 训练步数/秒: 1.83
[[34m2026-01-15 12:52:14[0m] (step=0125900) 训练损失: 8.6106, 训练步数/秒: 1.83
[[34m2026-01-15 12:53:08[0m] (step=0126000) 训练损失: 8.6384, 训练步数/秒: 1.83
[[34m2026-01-15 12:54:03[0m] (step=0126100) 训练损失: 8.6454, 训练步数/秒: 1.83
[[34m2026-01-15 12:54:57[0m] (step=0126200) 训练损失: 8.5774, 训练步数/秒: 1.83
[[34m2026-01-15 12:55:52[0m] (step=0126300) 训练损失: 8.6255, 训练步数/秒: 1.83
[[34m2026-01-15 12:56:47[0m] (step=0126400) 训练损失: 8.6408, 训练步数/秒: 1.83
[[34m2026-01-15 12:57:41[0m] (step=0126500) 训练损失: 8.6237, 训练步数/秒: 1.83
[[34m2026-01-15 12:58:36[0m] (step=0126600) 训练损失: 8.6273, 训练步数/秒: 1.83
[[34m2026-01-15 12:59:31[0m] (step=0126700) 训练损失: 8.6861, 训练步数/秒: 1.83
[[34m2026-01-15 13:00:25[0m] (step=0126800) 训练损失: 8.6378, 训练步数/秒: 1.83
[[34m2026-01-15 13:01:20[0m] (step=0126900) 训练损失: 8.6779, 训练步数/秒: 1.83
[[34m2026-01-15 13:02:15[0m] (step=0127000) 训练损失: 8.6391, 训练步数/秒: 1.83
[[34m2026-01-15 13:03:09[0m] (step=0127100) 训练损失: 8.5795, 训练步数/秒: 1.83
[[34m2026-01-15 13:04:04[0m] (step=0127200) 训练损失: 8.5962, 训练步数/秒: 1.83
[[34m2026-01-15 13:04:58[0m] (step=0127300) 训练损失: 8.5790, 训练步数/秒: 1.83
[[34m2026-01-15 13:05:53[0m] (step=0127400) 训练损失: 8.6335, 训练步数/秒: 1.83
[[34m2026-01-15 13:06:48[0m] (step=0127500) 训练损失: 8.6320, 训练步数/秒: 1.83
[[34m2026-01-15 13:07:42[0m] (step=0127600) 训练损失: 8.6310, 训练步数/秒: 1.84
[[34m2026-01-15 13:08:37[0m] (step=0127700) 训练损失: 8.6499, 训练步数/秒: 1.84
[[34m2026-01-15 13:09:32[0m] (step=0127800) 训练损失: 8.6312, 训练步数/秒: 1.82
[[34m2026-01-15 13:10:31[0m] (step=0127900) 训练损失: 8.6507, 训练步数/秒: 1.67
[[34m2026-01-15 13:11:31[0m] (step=0128000) 训练损失: 8.6399, 训练步数/秒: 1.67
[[34m2026-01-15 13:12:31[0m] (step=0128100) 训练损失: 8.6254, 训练步数/秒: 1.67
[[34m2026-01-15 13:13:31[0m] (step=0128200) 训练损失: 8.6263, 训练步数/秒: 1.67
[[34m2026-01-15 13:14:25[0m] (step=0128300) 训练损失: 8.6310, 训练步数/秒: 1.83
[[34m2026-01-15 13:15:20[0m] (step=0128400) 训练损失: 8.6567, 训练步数/秒: 1.83
[[34m2026-01-15 13:16:15[0m] (step=0128500) 训练损失: 8.5895, 训练步数/秒: 1.82
[[34m2026-01-15 13:17:14[0m] (step=0128600) 训练损失: 8.6750, 训练步数/秒: 1.68
[[34m2026-01-15 13:18:11[0m] (step=0128700) 训练损失: 8.6546, 训练步数/秒: 1.75
[[34m2026-01-15 13:19:06[0m] (step=0128800) 训练损失: 8.6426, 训练步数/秒: 1.83
[[34m2026-01-15 13:20:01[0m] (step=0128900) 训练损失: 8.5969, 训练步数/秒: 1.83
[[34m2026-01-15 13:20:55[0m] (step=0129000) 训练损失: 8.6854, 训练步数/秒: 1.83
[[34m2026-01-15 13:21:50[0m] (step=0129100) 训练损失: 8.6238, 训练步数/秒: 1.83
[[34m2026-01-15 13:22:44[0m] (step=0129200) 训练损失: 8.5976, 训练步数/秒: 1.83
[[34m2026-01-15 13:23:41[0m] (step=0129300) 训练损失: 8.6463, 训练步数/秒: 1.76
[[34m2026-01-15 13:24:41[0m] (step=0129400) 训练损失: 8.6527, 训练步数/秒: 1.67
[[34m2026-01-15 13:25:41[0m] (step=0129500) 训练损失: 8.6332, 训练步数/秒: 1.67
[[34m2026-01-15 13:26:41[0m] (step=0129600) 训练损失: 8.6252, 训练步数/秒: 1.67
[[34m2026-01-15 13:27:35[0m] (step=0129700) 训练损失: 8.6191, 训练步数/秒: 1.83
[[34m2026-01-15 13:28:30[0m] (step=0129800) 训练损失: 8.6401, 训练步数/秒: 1.83
[[34m2026-01-15 13:29:25[0m] (step=0129900) 训练损失: 8.6551, 训练步数/秒: 1.82
[[34m2026-01-15 13:30:22[0m] (step=0130000) 训练损失: 8.5719, 训练步数/秒: 1.74
[[34m2026-01-15 13:31:17[0m] (step=0130100) 训练损失: 8.5931, 训练步数/秒: 1.83
[[34m2026-01-15 13:31:19[0m] 开始 epoch 26...
[[34m2026-01-15 13:32:13[0m] (step=0130200) 训练损失: 8.6212, 训练步数/秒: 1.79
[[34m2026-01-15 13:33:11[0m] (step=0130300) 训练损失: 8.6648, 训练步数/秒: 1.71
[[34m2026-01-15 13:34:06[0m] (step=0130400) 训练损失: 8.6861, 训练步数/秒: 1.83
[[34m2026-01-15 13:35:00[0m] (step=0130500) 训练损失: 8.6077, 训练步数/秒: 1.83
[[34m2026-01-15 13:35:55[0m] (step=0130600) 训练损失: 8.6681, 训练步数/秒: 1.83
[[34m2026-01-15 13:36:49[0m] (step=0130700) 训练损失: 8.6603, 训练步数/秒: 1.83
[[34m2026-01-15 13:37:46[0m] (step=0130800) 训练损失: 8.6127, 训练步数/秒: 1.75
[[34m2026-01-15 13:38:46[0m] (step=0130900) 训练损失: 8.6415, 训练步数/秒: 1.67
[[34m2026-01-15 13:39:45[0m] (step=0131000) 训练损失: 8.6229, 训练步数/秒: 1.70
[[34m2026-01-15 13:40:40[0m] (step=0131100) 训练损失: 8.5835, 训练步数/秒: 1.83
[[34m2026-01-15 13:41:34[0m] (step=0131200) 训练损失: 8.6238, 训练步数/秒: 1.83
[[34m2026-01-15 13:42:29[0m] (step=0131300) 训练损失: 8.6100, 训练步数/秒: 1.83
[[34m2026-01-15 13:43:24[0m] (step=0131400) 训练损失: 8.5909, 训练步数/秒: 1.83
[[34m2026-01-15 13:44:18[0m] (step=0131500) 训练损失: 8.6482, 训练步数/秒: 1.83
[[34m2026-01-15 13:45:13[0m] (step=0131600) 训练损失: 8.6178, 训练步数/秒: 1.83
[[34m2026-01-15 13:46:08[0m] (step=0131700) 训练损失: 8.6030, 训练步数/秒: 1.83
[[34m2026-01-15 13:47:02[0m] (step=0131800) 训练损失: 8.6015, 训练步数/秒: 1.83
[[34m2026-01-15 13:47:57[0m] (step=0131900) 训练损失: 8.6308, 训练步数/秒: 1.83
[[34m2026-01-15 13:48:52[0m] (step=0132000) 训练损失: 8.6638, 训练步数/秒: 1.82
[[34m2026-01-15 13:49:51[0m] (step=0132100) 训练损失: 8.6143, 训练步数/秒: 1.70
[[34m2026-01-15 13:50:48[0m] (step=0132200) 训练损失: 8.5891, 训练步数/秒: 1.76
[[34m2026-01-15 13:51:47[0m] (step=0132300) 训练损失: 8.6125, 训练步数/秒: 1.67
[[34m2026-01-15 13:52:45[0m] (step=0132400) 训练损失: 8.5893, 训练步数/秒: 1.73
[[34m2026-01-15 13:53:40[0m] (step=0132500) 训练损失: 8.5627, 训练步数/秒: 1.83
[[34m2026-01-15 13:54:35[0m] (step=0132600) 训练损失: 8.6141, 训练步数/秒: 1.83
[[34m2026-01-15 13:55:29[0m] (step=0132700) 训练损失: 8.6039, 训练步数/秒: 1.82
[[34m2026-01-15 13:56:28[0m] (step=0132800) 训练损失: 8.6389, 训练步数/秒: 1.69
[[34m2026-01-15 13:57:28[0m] (step=0132900) 训练损失: 8.6201, 训练步数/秒: 1.67
[[34m2026-01-15 13:58:24[0m] (step=0133000) 训练损失: 8.6494, 训练步数/秒: 1.79
[[34m2026-01-15 13:59:19[0m] (step=0133100) 训练损失: 8.6510, 训练步数/秒: 1.83
[[34m2026-01-15 14:00:14[0m] (step=0133200) 训练损失: 8.6222, 训练步数/秒: 1.83
[[34m2026-01-15 14:01:08[0m] (step=0133300) 训练损失: 8.6221, 训练步数/秒: 1.83
[[34m2026-01-15 14:02:03[0m] (step=0133400) 训练损失: 8.6481, 训练步数/秒: 1.83
[[34m2026-01-15 14:02:57[0m] (step=0133500) 训练损失: 8.6273, 训练步数/秒: 1.83
[[34m2026-01-15 14:03:52[0m] (step=0133600) 训练损失: 8.6456, 训练步数/秒: 1.83
[[34m2026-01-15 14:04:46[0m] (step=0133700) 训练损失: 8.6249, 训练步数/秒: 1.83
[[34m2026-01-15 14:05:41[0m] (step=0133800) 训练损失: 8.6292, 训练步数/秒: 1.83
[[34m2026-01-15 14:06:36[0m] (step=0133900) 训练损失: 8.5939, 训练步数/秒: 1.82
[[34m2026-01-15 14:07:30[0m] (step=0134000) 训练损失: 8.6196, 训练步数/秒: 1.83
[[34m2026-01-15 14:08:25[0m] (step=0134100) 训练损失: 8.5970, 训练步数/秒: 1.82
[[34m2026-01-15 14:09:20[0m] (step=0134200) 训练损失: 8.6030, 训练步数/秒: 1.83
[[34m2026-01-15 14:10:14[0m] (step=0134300) 训练损失: 8.6433, 训练步数/秒: 1.83
[[34m2026-01-15 14:11:09[0m] (step=0134400) 训练损失: 8.5802, 训练步数/秒: 1.83
[[34m2026-01-15 14:12:04[0m] (step=0134500) 训练损失: 8.6256, 训练步数/秒: 1.82
[[34m2026-01-15 14:12:58[0m] (step=0134600) 训练损失: 8.6970, 训练步数/秒: 1.82
[[34m2026-01-15 14:13:53[0m] (step=0134700) 训练损失: 8.5999, 训练步数/秒: 1.83
[[34m2026-01-15 14:14:48[0m] (step=0134800) 训练损失: 8.5987, 训练步数/秒: 1.83
[[34m2026-01-15 14:15:42[0m] (step=0134900) 训练损失: 8.5836, 训练步数/秒: 1.83
[[34m2026-01-15 14:16:37[0m] (step=0135000) 训练损失: 8.6068, 训练步数/秒: 1.83
[[34m2026-01-15 14:17:32[0m] (step=0135100) 训练损失: 8.6534, 训练步数/秒: 1.81
[[34m2026-01-15 14:17:37[0m] 开始 epoch 27...
[[34m2026-01-15 14:18:28[0m] (step=0135200) 训练损失: 8.6298, 训练步数/秒: 1.80
[[34m2026-01-15 14:19:23[0m] (step=0135300) 训练损失: 8.5779, 训练步数/秒: 1.81
[[34m2026-01-15 14:20:17[0m] (step=0135400) 训练损失: 8.6117, 训练步数/秒: 1.83
[[34m2026-01-15 14:21:12[0m] (step=0135500) 训练损失: 8.5695, 训练步数/秒: 1.83
[[34m2026-01-15 14:22:06[0m] (step=0135600) 训练损失: 8.6239, 训练步数/秒: 1.83
[[34m2026-01-15 14:23:01[0m] (step=0135700) 训练损失: 8.6366, 训练步数/秒: 1.83
[[34m2026-01-15 14:23:55[0m] (step=0135800) 训练损失: 8.6443, 训练步数/秒: 1.83
[[34m2026-01-15 14:24:50[0m] (step=0135900) 训练损失: 8.6025, 训练步数/秒: 1.83
[[34m2026-01-15 14:25:45[0m] (step=0136000) 训练损失: 8.6528, 训练步数/秒: 1.83
[[34m2026-01-15 14:26:43[0m] (step=0136100) 训练损失: 8.6289, 训练步数/秒: 1.72
[[34m2026-01-15 14:27:42[0m] (step=0136200) 训练损失: 8.5977, 训练步数/秒: 1.67
[[34m2026-01-15 14:28:37[0m] (step=0136300) 训练损失: 8.5787, 训练步数/秒: 1.83
[[34m2026-01-15 14:29:32[0m] (step=0136400) 训练损失: 8.5716, 训练步数/秒: 1.83
[[34m2026-01-15 14:30:26[0m] (step=0136500) 训练损失: 8.6078, 训练步数/秒: 1.83
[[34m2026-01-15 14:31:21[0m] (step=0136600) 训练损失: 8.6511, 训练步数/秒: 1.83
[[34m2026-01-15 14:32:15[0m] (step=0136700) 训练损失: 8.6203, 训练步数/秒: 1.83
[[34m2026-01-15 14:33:10[0m] (step=0136800) 训练损失: 8.5434, 训练步数/秒: 1.83
[[34m2026-01-15 14:34:04[0m] (step=0136900) 训练损失: 8.6571, 训练步数/秒: 1.83
[[34m2026-01-15 14:34:59[0m] (step=0137000) 训练损失: 8.6242, 训练步数/秒: 1.83
[[34m2026-01-15 14:35:53[0m] (step=0137100) 训练损失: 8.5835, 训练步数/秒: 1.83
[[34m2026-01-15 14:36:48[0m] (step=0137200) 训练损失: 8.6400, 训练步数/秒: 1.83
[[34m2026-01-15 14:37:43[0m] (step=0137300) 训练损失: 8.5971, 训练步数/秒: 1.83
[[34m2026-01-15 14:38:37[0m] (step=0137400) 训练损失: 8.5828, 训练步数/秒: 1.83
[[34m2026-01-15 14:39:32[0m] (step=0137500) 训练损失: 8.6180, 训练步数/秒: 1.83
[[34m2026-01-15 14:40:26[0m] (step=0137600) 训练损失: 8.6623, 训练步数/秒: 1.83
[[34m2026-01-15 14:41:21[0m] (step=0137700) 训练损失: 8.6084, 训练步数/秒: 1.83
[[34m2026-01-15 14:42:16[0m] (step=0137800) 训练损失: 8.6408, 训练步数/秒: 1.83
[[34m2026-01-15 14:43:17[0m] (step=0137900) 训练损失: 8.6216, 训练步数/秒: 1.63
[[34m2026-01-15 14:44:22[0m] (step=0138000) 训练损失: 8.6007, 训练步数/秒: 1.54
[[34m2026-01-15 14:45:20[0m] (step=0138100) 训练损失: 8.6651, 训练步数/秒: 1.72
[[34m2026-01-15 14:46:15[0m] (step=0138200) 训练损失: 8.6539, 训练步数/秒: 1.83
[[34m2026-01-15 14:47:16[0m] (step=0138300) 训练损失: 8.6351, 训练步数/秒: 1.63
[[34m2026-01-15 14:48:21[0m] (step=0138400) 训练损失: 8.6713, 训练步数/秒: 1.54
[[34m2026-01-15 14:49:32[0m] (step=0138500) 训练损失: 8.5794, 训练步数/秒: 1.41
[[34m2026-01-15 14:51:21[0m] (step=0138600) 训练损失: 8.6324, 训练步数/秒: 0.92
[[34m2026-01-15 14:53:02[0m] (step=0138700) 训练损失: 8.6197, 训练步数/秒: 0.99
[[34m2026-01-15 14:53:57[0m] (step=0138800) 训练损失: 8.6209, 训练步数/秒: 1.83
[[34m2026-01-15 14:54:52[0m] (step=0138900) 训练损失: 8.5844, 训练步数/秒: 1.83
[[34m2026-01-15 14:55:46[0m] (step=0139000) 训练损失: 8.6277, 训练步数/秒: 1.83
[[34m2026-01-15 14:56:41[0m] (step=0139100) 训练损失: 8.5823, 训练步数/秒: 1.83
[[34m2026-01-15 14:57:35[0m] (step=0139200) 训练损失: 8.6037, 训练步数/秒: 1.83
[[34m2026-01-15 14:58:30[0m] (step=0139300) 训练损失: 8.5931, 训练步数/秒: 1.83
[[34m2026-01-15 14:59:24[0m] (step=0139400) 训练损失: 8.6509, 训练步数/秒: 1.83
[[34m2026-01-15 15:00:19[0m] (step=0139500) 训练损失: 8.6151, 训练步数/秒: 1.83
[[34m2026-01-15 15:01:13[0m] (step=0139600) 训练损失: 8.6185, 训练步数/秒: 1.83
[[34m2026-01-15 15:02:08[0m] (step=0139700) 训练损失: 8.5957, 训练步数/秒: 1.83
[[34m2026-01-15 15:03:05[0m] (step=0139800) 训练损失: 8.6420, 训练步数/秒: 1.77
[[34m2026-01-15 15:04:26[0m] (step=0139900) 训练损失: 8.6203, 训练步数/秒: 1.23
[[34m2026-01-15 15:05:39[0m] (step=0140000) 训练损失: 8.6008, 训练步数/秒: 1.38
[[34m2026-01-15 15:06:33[0m] (step=0140100) 训练损失: 8.5949, 训练步数/秒: 1.83
