[[34m2025-12-11 22:19:58[0m] 实验目录创建于 results/002-EqM-B-2-Linear-velocity-None
[[34m2025-12-11 22:20:22[0m] EqM 参数量: 130,512,416
[[34m2025-12-11 22:20:24[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2025-12-11 22:20:24[0m] 训练 80 个 epoch...
[[34m2025-12-11 22:20:24[0m] 开始 epoch 0...
[[34m2025-12-11 22:20:27[0m] (step=0000001) 训练损失: 10.3709, 训练步数/秒: 0.39
[[34m2025-12-12 11:00:48[0m] (step=0063200) 训练损失: 8.6678, 训练步数/秒: 1.40
[[34m2025-12-12 11:01:59[0m] (step=0063300) 训练损失: 8.5654, 训练步数/秒: 1.41
[[34m2025-12-12 11:03:10[0m] (step=0063400) 训练损失: 8.5991, 训练步数/秒: 1.41
[[34m2025-12-12 11:04:21[0m] (step=0063500) 训练损失: 8.6224, 训练步数/秒: 1.41
[[34m2025-12-12 11:05:31[0m] (step=0063600) 训练损失: 8.6056, 训练步数/秒: 1.41
[[34m2025-12-12 11:06:42[0m] (step=0063700) 训练损失: 8.5926, 训练步数/秒: 1.41
[[34m2025-12-12 11:07:53[0m] (step=0063800) 训练损失: 8.6201, 训练步数/秒: 1.41
[[34m2025-12-12 11:09:04[0m] (step=0063900) 训练损失: 8.5913, 训练步数/秒: 1.41
[[34m2025-12-12 11:10:15[0m] (step=0064000) 训练损失: 8.6031, 训练步数/秒: 1.41
[[34m2025-12-12 11:11:26[0m] (step=0064100) 训练损失: 8.6793, 训练步数/秒: 1.41
[[34m2025-12-12 11:12:37[0m] (step=0064200) 训练损失: 8.6402, 训练步数/秒: 1.41
[[34m2025-12-12 11:13:48[0m] (step=0064300) 训练损失: 8.6131, 训练步数/秒: 1.41
[[34m2025-12-12 11:14:59[0m] (step=0064400) 训练损失: 8.5881, 训练步数/秒: 1.41
[[34m2025-12-12 11:16:10[0m] (step=0064500) 训练损失: 8.5842, 训练步数/秒: 1.41
[[34m2025-12-12 11:17:21[0m] (step=0064600) 训练损失: 8.6206, 训练步数/秒: 1.41
[[34m2025-12-12 11:18:31[0m] (step=0064700) 训练损失: 8.6069, 训练步数/秒: 1.41
[[34m2025-12-12 11:19:42[0m] (step=0064800) 训练损失: 8.6083, 训练步数/秒: 1.41
[[34m2025-12-12 11:20:54[0m] (step=0064900) 训练损失: 8.5545, 训练步数/秒: 1.40
[[34m2025-12-12 11:22:05[0m] (step=0065000) 训练损失: 8.6472, 训练步数/秒: 1.41
[[34m2025-12-12 11:22:42[0m] 开始 epoch 13...
[[34m2025-12-12 11:23:17[0m] (step=0065100) 训练损失: 8.5984, 训练步数/秒: 1.39
[[34m2025-12-12 11:24:28[0m] (step=0065200) 训练损失: 8.6019, 训练步数/秒: 1.41
[[34m2025-12-12 11:25:38[0m] (step=0065300) 训练损失: 8.5618, 训练步数/秒: 1.41
[[34m2025-12-12 11:26:49[0m] (step=0065400) 训练损失: 8.5551, 训练步数/秒: 1.41
[[34m2025-12-12 11:28:00[0m] (step=0065500) 训练损失: 8.5925, 训练步数/秒: 1.41
[[34m2025-12-12 11:29:11[0m] (step=0065600) 训练损失: 8.5820, 训练步数/秒: 1.41
[[34m2025-12-12 11:30:22[0m] (step=0065700) 训练损失: 8.6233, 训练步数/秒: 1.41
[[34m2025-12-12 11:31:33[0m] (step=0065800) 训练损失: 8.5540, 训练步数/秒: 1.41
[[34m2025-12-12 11:32:44[0m] (step=0065900) 训练损失: 8.5817, 训练步数/秒: 1.41
[[34m2025-12-12 11:33:54[0m] (step=0066000) 训练损失: 8.5891, 训练步数/秒: 1.41
[[34m2025-12-12 11:35:05[0m] (step=0066100) 训练损失: 8.6286, 训练步数/秒: 1.41
[[34m2025-12-12 11:36:16[0m] (step=0066200) 训练损失: 8.5831, 训练步数/秒: 1.41
[[34m2025-12-12 11:37:27[0m] (step=0066300) 训练损失: 8.6019, 训练步数/秒: 1.41
[[34m2025-12-12 11:38:38[0m] (step=0066400) 训练损失: 8.6111, 训练步数/秒: 1.41
[[34m2025-12-12 11:39:49[0m] (step=0066500) 训练损失: 8.5810, 训练步数/秒: 1.41
[[34m2025-12-12 11:41:00[0m] (step=0066600) 训练损失: 8.6067, 训练步数/秒: 1.41
[[34m2025-12-12 11:42:11[0m] (step=0066700) 训练损失: 8.6068, 训练步数/秒: 1.41
[[34m2025-12-12 11:43:22[0m] (step=0066800) 训练损失: 8.6316, 训练步数/秒: 1.41
[[34m2025-12-12 11:44:32[0m] (step=0066900) 训练损失: 8.5964, 训练步数/秒: 1.41
[[34m2025-12-12 11:45:43[0m] (step=0067000) 训练损失: 8.5976, 训练步数/秒: 1.41
[[34m2025-12-12 11:46:54[0m] (step=0067100) 训练损失: 8.5643, 训练步数/秒: 1.41
[[34m2025-12-12 11:48:05[0m] (step=0067200) 训练损失: 8.6151, 训练步数/秒: 1.41
[[34m2025-12-12 11:49:16[0m] (step=0067300) 训练损失: 8.5749, 训练步数/秒: 1.41
[[34m2025-12-12 11:50:27[0m] (step=0067400) 训练损失: 8.6064, 训练步数/秒: 1.41
[[34m2025-12-12 11:51:38[0m] (step=0067500) 训练损失: 8.6568, 训练步数/秒: 1.41
[[34m2025-12-12 11:52:49[0m] (step=0067600) 训练损失: 8.5584, 训练步数/秒: 1.41
[[34m2025-12-12 11:54:00[0m] (step=0067700) 训练损失: 8.5389, 训练步数/秒: 1.41
[[34m2025-12-12 11:55:11[0m] (step=0067800) 训练损失: 8.5941, 训练步数/秒: 1.41
[[34m2025-12-12 11:56:22[0m] (step=0067900) 训练损失: 8.5977, 训练步数/秒: 1.41
[[34m2025-12-12 11:57:33[0m] (step=0068000) 训练损失: 8.6109, 训练步数/秒: 1.41
[[34m2025-12-12 11:58:44[0m] (step=0068100) 训练损失: 8.5548, 训练步数/秒: 1.41
[[34m2025-12-12 11:59:55[0m] (step=0068200) 训练损失: 8.6282, 训练步数/秒: 1.41
[[34m2025-12-12 12:01:06[0m] (step=0068300) 训练损失: 8.5638, 训练步数/秒: 1.41
[[34m2025-12-12 12:02:17[0m] (step=0068400) 训练损失: 8.6832, 训练步数/秒: 1.41
[[34m2025-12-12 12:03:28[0m] (step=0068500) 训练损失: 8.6122, 训练步数/秒: 1.41
[[34m2025-12-12 12:04:39[0m] (step=0068600) 训练损失: 8.5831, 训练步数/秒: 1.41
[[34m2025-12-12 12:05:50[0m] (step=0068700) 训练损失: 8.5601, 训练步数/秒: 1.41
[[34m2025-12-12 12:07:01[0m] (step=0068800) 训练损失: 8.5546, 训练步数/秒: 1.41
[[34m2025-12-12 12:08:12[0m] (step=0068900) 训练损失: 8.5776, 训练步数/秒: 1.41
[[34m2025-12-12 12:09:22[0m] (step=0069000) 训练损失: 8.5848, 训练步数/秒: 1.41
[[34m2025-12-12 12:10:33[0m] (step=0069100) 训练损失: 8.5692, 训练步数/秒: 1.41
[[34m2025-12-12 12:11:44[0m] (step=0069200) 训练损失: 8.5777, 训练步数/秒: 1.41
[[34m2025-12-12 12:12:55[0m] (step=0069300) 训练损失: 8.5569, 训练步数/秒: 1.41
[[34m2025-12-12 12:14:06[0m] (step=0069400) 训练损失: 8.5997, 训练步数/秒: 1.41
[[34m2025-12-12 12:15:16[0m] (step=0069500) 训练损失: 8.6221, 训练步数/秒: 1.41
[[34m2025-12-12 12:16:27[0m] (step=0069600) 训练损失: 8.5556, 训练步数/秒: 1.41
[[34m2025-12-12 12:17:38[0m] (step=0069700) 训练损失: 8.5489, 训练步数/秒: 1.41
[[34m2025-12-12 12:18:49[0m] (step=0069800) 训练损失: 8.5632, 训练步数/秒: 1.41
[[34m2025-12-12 12:19:59[0m] (step=0069900) 训练损失: 8.5997, 训练步数/秒: 1.41
[[34m2025-12-12 12:21:10[0m] (step=0070000) 训练损失: 8.5905, 训练步数/秒: 1.41
[[34m2025-12-12 12:21:50[0m] 开始 epoch 14...
[[34m2025-12-12 12:22:22[0m] (step=0070100) 训练损失: 8.5912, 训练步数/秒: 1.39
[[34m2025-12-12 12:23:33[0m] (step=0070200) 训练损失: 8.5594, 训练步数/秒: 1.41
[[34m2025-12-12 12:24:44[0m] (step=0070300) 训练损失: 8.5495, 训练步数/秒: 1.41
[[34m2025-12-12 12:25:54[0m] (step=0070400) 训练损失: 8.5113, 训练步数/秒: 1.41
[[34m2025-12-12 12:27:05[0m] (step=0070500) 训练损失: 8.5356, 训练步数/秒: 1.41
[[34m2025-12-12 12:28:16[0m] (step=0070600) 训练损失: 8.5650, 训练步数/秒: 1.40
[[34m2025-12-12 12:29:29[0m] (step=0070700) 训练损失: 8.6153, 训练步数/秒: 1.37
[[34m2025-12-12 12:30:42[0m] (step=0070800) 训练损失: 8.5766, 训练步数/秒: 1.37
[[34m2025-12-12 12:31:55[0m] (step=0070900) 训练损失: 8.5634, 训练步数/秒: 1.37
[[34m2025-12-12 12:33:08[0m] (step=0071000) 训练损失: 8.5638, 训练步数/秒: 1.37
[[34m2025-12-12 12:34:21[0m] (step=0071100) 训练损失: 8.5977, 训练步数/秒: 1.37
[[34m2025-12-12 12:35:34[0m] (step=0071200) 训练损失: 8.5620, 训练步数/秒: 1.37
[[34m2025-12-12 12:36:47[0m] (step=0071300) 训练损失: 8.5821, 训练步数/秒: 1.37
[[34m2025-12-12 12:38:00[0m] (step=0071400) 训练损失: 8.5261, 训练步数/秒: 1.37
[[34m2025-12-12 12:39:13[0m] (step=0071500) 训练损失: 8.5889, 训练步数/秒: 1.37
[[34m2025-12-12 12:40:26[0m] (step=0071600) 训练损失: 8.6411, 训练步数/秒: 1.37
[[34m2025-12-12 12:41:39[0m] (step=0071700) 训练损失: 8.5568, 训练步数/秒: 1.37
[[34m2025-12-12 12:42:52[0m] (step=0071800) 训练损失: 8.6048, 训练步数/秒: 1.37
[[34m2025-12-12 12:44:05[0m] (step=0071900) 训练损失: 8.5439, 训练步数/秒: 1.36
[[34m2025-12-12 12:45:18[0m] (step=0072000) 训练损失: 8.5744, 训练步数/秒: 1.37
[[34m2025-12-12 12:46:31[0m] (step=0072100) 训练损失: 8.6175, 训练步数/秒: 1.37
[[34m2025-12-12 12:47:45[0m] (step=0072200) 训练损失: 8.5734, 训练步数/秒: 1.36
[[34m2025-12-12 12:48:58[0m] (step=0072300) 训练损失: 8.5864, 训练步数/秒: 1.37
[[34m2025-12-12 12:50:11[0m] (step=0072400) 训练损失: 8.5375, 训练步数/秒: 1.37
[[34m2025-12-12 12:51:24[0m] (step=0072500) 训练损失: 8.5244, 训练步数/秒: 1.37
[[34m2025-12-12 12:52:37[0m] (step=0072600) 训练损失: 8.5655, 训练步数/秒: 1.37
[[34m2025-12-12 12:53:50[0m] (step=0072700) 训练损失: 8.5438, 训练步数/秒: 1.37
[[34m2025-12-12 12:55:03[0m] (step=0072800) 训练损失: 8.5530, 训练步数/秒: 1.37
[[34m2025-12-12 12:56:16[0m] (step=0072900) 训练损失: 8.5651, 训练步数/秒: 1.37
[[34m2025-12-12 12:57:29[0m] (step=0073000) 训练损失: 8.5663, 训练步数/秒: 1.37
[[34m2025-12-12 12:58:42[0m] (step=0073100) 训练损失: 8.6083, 训练步数/秒: 1.37
[[34m2025-12-12 12:59:55[0m] (step=0073200) 训练损失: 8.5735, 训练步数/秒: 1.37
[[34m2025-12-12 13:01:08[0m] (step=0073300) 训练损失: 8.5762, 训练步数/秒: 1.37
[[34m2025-12-12 13:02:21[0m] (step=0073400) 训练损失: 8.5581, 训练步数/秒: 1.37
[[34m2025-12-12 13:03:34[0m] (step=0073500) 训练损失: 8.5620, 训练步数/秒: 1.37
[[34m2025-12-12 13:04:47[0m] (step=0073600) 训练损失: 8.5776, 训练步数/秒: 1.37
[[34m2025-12-12 13:06:00[0m] (step=0073700) 训练损失: 8.5690, 训练步数/秒: 1.37
[[34m2025-12-12 13:07:13[0m] (step=0073800) 训练损失: 8.5953, 训练步数/秒: 1.37
[[34m2025-12-12 13:08:26[0m] (step=0073900) 训练损失: 8.5752, 训练步数/秒: 1.37
[[34m2025-12-12 13:09:39[0m] (step=0074000) 训练损失: 8.5514, 训练步数/秒: 1.37
[[34m2025-12-12 13:10:52[0m] (step=0074100) 训练损失: 8.6362, 训练步数/秒: 1.37
[[34m2025-12-12 13:12:05[0m] (step=0074200) 训练损失: 8.5502, 训练步数/秒: 1.37
[[34m2025-12-12 13:13:18[0m] (step=0074300) 训练损失: 8.5793, 训练步数/秒: 1.37
[[34m2025-12-12 13:14:31[0m] (step=0074400) 训练损失: 8.5432, 训练步数/秒: 1.37
[[34m2025-12-12 13:15:44[0m] (step=0074500) 训练损失: 8.5653, 训练步数/秒: 1.37
[[34m2025-12-12 13:16:57[0m] (step=0074600) 训练损失: 8.5806, 训练步数/秒: 1.37
[[34m2025-12-12 13:18:10[0m] (step=0074700) 训练损失: 8.5562, 训练步数/秒: 1.37
[[34m2025-12-12 13:19:24[0m] (step=0074800) 训练损失: 8.5633, 训练步数/秒: 1.36
[[34m2025-12-12 13:20:36[0m] (step=0074900) 训练损失: 8.5975, 训练步数/秒: 1.37
[[34m2025-12-12 13:21:50[0m] (step=0075000) 训练损失: 8.5878, 训练步数/秒: 1.37
[[34m2025-12-12 13:22:34[0m] 开始 epoch 15...
[[34m2025-12-12 13:23:04[0m] (step=0075100) 训练损失: 8.4959, 训练步数/秒: 1.35
[[34m2025-12-12 13:24:17[0m] (step=0075200) 训练损失: 8.5031, 训练步数/秒: 1.36
[[34m2025-12-12 13:25:30[0m] (step=0075300) 训练损失: 8.5503, 训练步数/秒: 1.37
[[34m2025-12-12 13:26:43[0m] (step=0075400) 训练损失: 8.5235, 训练步数/秒: 1.37
[[34m2025-12-12 13:27:56[0m] (step=0075500) 训练损失: 8.5559, 训练步数/秒: 1.36
[[34m2025-12-12 13:29:09[0m] (step=0075600) 训练损失: 8.5543, 训练步数/秒: 1.37
[[34m2025-12-12 13:30:23[0m] (step=0075700) 训练损失: 8.5858, 训练步数/秒: 1.37
[[34m2025-12-12 13:31:36[0m] (step=0075800) 训练损失: 8.5889, 训练步数/秒: 1.37
[[34m2025-12-12 13:32:49[0m] (step=0075900) 训练损失: 8.5158, 训练步数/秒: 1.37
[[34m2025-12-12 13:34:02[0m] (step=0076000) 训练损失: 8.5303, 训练步数/秒: 1.36
[[34m2025-12-12 13:35:15[0m] (step=0076100) 训练损失: 8.5700, 训练步数/秒: 1.37
[[34m2025-12-12 13:36:29[0m] (step=0076200) 训练损失: 8.5567, 训练步数/秒: 1.36
[[34m2025-12-12 13:37:42[0m] (step=0076300) 训练损失: 8.5201, 训练步数/秒: 1.37
[[34m2025-12-12 13:38:55[0m] (step=0076400) 训练损失: 8.5648, 训练步数/秒: 1.36
[[34m2025-12-12 13:40:09[0m] (step=0076500) 训练损失: 8.5459, 训练步数/秒: 1.36
[[34m2025-12-12 13:41:22[0m] (step=0076600) 训练损失: 8.5375, 训练步数/秒: 1.36
[[34m2025-12-12 13:42:36[0m] (step=0076700) 训练损失: 8.5612, 训练步数/秒: 1.36
[[34m2025-12-12 13:43:49[0m] (step=0076800) 训练损失: 8.5915, 训练步数/秒: 1.36
[[34m2025-12-12 13:45:03[0m] (step=0076900) 训练损失: 8.5412, 训练步数/秒: 1.36
[[34m2025-12-12 13:46:16[0m] (step=0077000) 训练损失: 8.5873, 训练步数/秒: 1.36
[[34m2025-12-12 13:47:30[0m] (step=0077100) 训练损失: 8.5642, 训练步数/秒: 1.35
[[34m2025-12-12 13:48:44[0m] (step=0077200) 训练损失: 8.5528, 训练步数/秒: 1.35
[[34m2025-12-12 13:49:59[0m] (step=0077300) 训练损失: 8.5533, 训练步数/秒: 1.34
[[34m2025-12-12 13:51:13[0m] (step=0077400) 训练损失: 8.5640, 训练步数/秒: 1.35
[[34m2025-12-12 13:52:28[0m] (step=0077500) 训练损失: 8.5526, 训练步数/秒: 1.34
[[34m2025-12-12 13:53:43[0m] (step=0077600) 训练损失: 8.5991, 训练步数/秒: 1.33
[[34m2025-12-12 13:54:58[0m] (step=0077700) 训练损失: 8.5264, 训练步数/秒: 1.33
[[34m2025-12-12 13:56:14[0m] (step=0077800) 训练损失: 8.5304, 训练步数/秒: 1.32
[[34m2025-12-12 13:57:29[0m] (step=0077900) 训练损失: 8.5458, 训练步数/秒: 1.32
[[34m2025-12-12 13:58:45[0m] (step=0078000) 训练损失: 8.5287, 训练步数/秒: 1.32
[[34m2025-12-12 14:00:01[0m] (step=0078100) 训练损失: 8.5454, 训练步数/秒: 1.32
[[34m2025-12-12 14:01:17[0m] (step=0078200) 训练损失: 8.5605, 训练步数/秒: 1.31
[[34m2025-12-12 14:02:33[0m] (step=0078300) 训练损失: 8.5488, 训练步数/秒: 1.31
[[34m2025-12-12 14:03:50[0m] (step=0078400) 训练损失: 8.5646, 训练步数/秒: 1.30
[[34m2025-12-12 14:05:08[0m] (step=0078500) 训练损失: 8.5363, 训练步数/秒: 1.29
[[34m2025-12-12 14:06:25[0m] (step=0078600) 训练损失: 8.5805, 训练步数/秒: 1.29
[[34m2025-12-12 14:07:43[0m] (step=0078700) 训练损失: 8.5393, 训练步数/秒: 1.29
[[34m2025-12-12 14:09:00[0m] (step=0078800) 训练损失: 8.5672, 训练步数/秒: 1.29
[[34m2025-12-12 14:10:17[0m] (step=0078900) 训练损失: 8.5794, 训练步数/秒: 1.29
[[34m2025-12-12 14:11:35[0m] (step=0079000) 训练损失: 8.5133, 训练步数/秒: 1.29
[[34m2025-12-12 14:12:52[0m] (step=0079100) 训练损失: 8.5844, 训练步数/秒: 1.29
[[34m2025-12-12 14:14:10[0m] (step=0079200) 训练损失: 8.5333, 训练步数/秒: 1.29
[[34m2025-12-12 14:15:27[0m] (step=0079300) 训练损失: 8.5195, 训练步数/秒: 1.29
[[34m2025-12-12 14:16:45[0m] (step=0079400) 训练损失: 8.5464, 训练步数/秒: 1.29
[[34m2025-12-12 14:18:02[0m] (step=0079500) 训练损失: 8.5463, 训练步数/秒: 1.29
[[34m2025-12-12 14:19:20[0m] (step=0079600) 训练损失: 8.5920, 训练步数/秒: 1.29
[[34m2025-12-12 14:20:37[0m] (step=0079700) 训练损失: 8.5811, 训练步数/秒: 1.29
[[34m2025-12-12 14:21:55[0m] (step=0079800) 训练损失: 8.5271, 训练步数/秒: 1.29
[[34m2025-12-12 14:23:12[0m] (step=0079900) 训练损失: 8.5113, 训练步数/秒: 1.29
[[34m2025-12-12 14:24:30[0m] (step=0080000) 训练损失: 8.5625, 训练步数/秒: 1.29
[[34m2025-12-12 14:25:19[0m] 开始 epoch 16...
[[34m2025-12-12 14:25:48[0m] (step=0080100) 训练损失: 8.5662, 训练步数/秒: 1.27
[[34m2025-12-12 14:27:06[0m] (step=0080200) 训练损失: 8.5670, 训练步数/秒: 1.28
[[34m2025-12-12 14:28:24[0m] (step=0080300) 训练损失: 8.5344, 训练步数/秒: 1.29
[[34m2025-12-12 14:29:42[0m] (step=0080400) 训练损失: 8.5508, 训练步数/秒: 1.29
[[34m2025-12-12 14:30:59[0m] (step=0080500) 训练损失: 8.5491, 训练步数/秒: 1.29
[[34m2025-12-12 14:32:17[0m] (step=0080600) 训练损失: 8.5155, 训练步数/秒: 1.29
[[34m2025-12-12 14:33:35[0m] (step=0080700) 训练损失: 8.5527, 训练步数/秒: 1.29
[[34m2025-12-12 14:34:52[0m] (step=0080800) 训练损失: 8.5523, 训练步数/秒: 1.29
[[34m2025-12-12 14:36:10[0m] (step=0080900) 训练损失: 8.5239, 训练步数/秒: 1.29
[[34m2025-12-12 14:37:28[0m] (step=0081000) 训练损失: 8.5156, 训练步数/秒: 1.28
[[34m2025-12-12 14:38:45[0m] (step=0081100) 训练损失: 8.5515, 训练步数/秒: 1.29
[[34m2025-12-12 14:40:03[0m] (step=0081200) 训练损失: 8.5284, 训练步数/秒: 1.28
[[34m2025-12-12 14:41:21[0m] (step=0081300) 训练损失: 8.5793, 训练步数/秒: 1.29
[[34m2025-12-12 14:42:38[0m] (step=0081400) 训练损失: 8.5250, 训练步数/秒: 1.29
[[34m2025-12-12 14:43:56[0m] (step=0081500) 训练损失: 8.5147, 训练步数/秒: 1.29
[[34m2025-12-12 14:45:14[0m] (step=0081600) 训练损失: 8.5356, 训练步数/秒: 1.29
[[34m2025-12-12 14:46:31[0m] (step=0081700) 训练损失: 8.5927, 训练步数/秒: 1.29
[[34m2025-12-12 14:47:49[0m] (step=0081800) 训练损失: 8.5379, 训练步数/秒: 1.29
[[34m2025-12-12 14:49:07[0m] (step=0081900) 训练损失: 8.5597, 训练步数/秒: 1.28
[[34m2025-12-12 14:50:24[0m] (step=0082000) 训练损失: 8.5199, 训练步数/秒: 1.29
[[34m2025-12-12 14:51:42[0m] (step=0082100) 训练损失: 8.5529, 训练步数/秒: 1.29
[[34m2025-12-12 14:53:00[0m] (step=0082200) 训练损失: 8.5834, 训练步数/秒: 1.29
[[34m2025-12-12 14:54:17[0m] (step=0082300) 训练损失: 8.5344, 训练步数/秒: 1.29
[[34m2025-12-12 14:55:34[0m] (step=0082400) 训练损失: 8.5558, 训练步数/秒: 1.29
[[34m2025-12-12 14:56:52[0m] (step=0082500) 训练损失: 8.5201, 训练步数/秒: 1.29
[[34m2025-12-12 14:58:09[0m] (step=0082600) 训练损失: 8.5872, 训练步数/秒: 1.29
[[34m2025-12-12 14:59:27[0m] (step=0082700) 训练损失: 8.5601, 训练步数/秒: 1.29
[[34m2025-12-12 15:00:44[0m] (step=0082800) 训练损失: 8.4999, 训练步数/秒: 1.29
[[34m2025-12-12 15:02:01[0m] (step=0082900) 训练损失: 8.5546, 训练步数/秒: 1.29
[[34m2025-12-12 15:03:19[0m] (step=0083000) 训练损失: 8.5481, 训练步数/秒: 1.29
[[34m2025-12-12 15:04:36[0m] (step=0083100) 训练损失: 8.5648, 训练步数/秒: 1.29
[[34m2025-12-12 15:05:54[0m] (step=0083200) 训练损失: 8.5137, 训练步数/秒: 1.29
[[34m2025-12-12 15:07:12[0m] (step=0083300) 训练损失: 8.5444, 训练步数/秒: 1.29
[[34m2025-12-12 15:08:29[0m] (step=0083400) 训练损失: 8.5204, 训练步数/秒: 1.29
[[34m2025-12-12 15:09:47[0m] (step=0083500) 训练损失: 8.5606, 训练步数/秒: 1.29
[[34m2025-12-12 15:11:04[0m] (step=0083600) 训练损失: 8.5780, 训练步数/秒: 1.29
[[34m2025-12-12 15:12:22[0m] (step=0083700) 训练损失: 8.5268, 训练步数/秒: 1.29
[[34m2025-12-12 15:13:39[0m] (step=0083800) 训练损失: 8.5022, 训练步数/秒: 1.29
[[34m2025-12-12 15:14:57[0m] (step=0083900) 训练损失: 8.5246, 训练步数/秒: 1.29
[[34m2025-12-12 15:16:14[0m] (step=0084000) 训练损失: 8.5685, 训练步数/秒: 1.29
[[34m2025-12-12 15:17:32[0m] (step=0084100) 训练损失: 8.5351, 训练步数/秒: 1.29
[[34m2025-12-12 15:18:49[0m] (step=0084200) 训练损失: 8.5193, 训练步数/秒: 1.29
[[34m2025-12-12 15:20:07[0m] (step=0084300) 训练损失: 8.5580, 训练步数/秒: 1.29
[[34m2025-12-12 15:21:24[0m] (step=0084400) 训练损失: 8.5138, 训练步数/秒: 1.29
[[34m2025-12-12 15:22:42[0m] (step=0084500) 训练损失: 8.5574, 训练步数/秒: 1.29
[[34m2025-12-12 15:24:00[0m] (step=0084600) 训练损失: 8.5587, 训练步数/秒: 1.29
[[34m2025-12-12 15:25:17[0m] (step=0084700) 训练损失: 8.5886, 训练步数/秒: 1.28
[[34m2025-12-12 15:26:35[0m] (step=0084800) 训练损失: 8.5552, 训练步数/秒: 1.29
[[34m2025-12-12 15:27:53[0m] (step=0084900) 训练损失: 8.5211, 训练步数/秒: 1.29
[[34m2025-12-12 15:29:10[0m] (step=0085000) 训练损失: 8.5974, 训练步数/秒: 1.29
[[34m2025-12-12 15:30:03[0m] 开始 epoch 17...
[[34m2025-12-12 15:30:29[0m] (step=0085100) 训练损失: 8.5505, 训练步数/秒: 1.27
[[34m2025-12-12 15:31:47[0m] (step=0085200) 训练损失: 8.5315, 训练步数/秒: 1.28
[[34m2025-12-12 15:33:04[0m] (step=0085300) 训练损失: 8.5787, 训练步数/秒: 1.29
[[34m2025-12-12 15:34:22[0m] (step=0085400) 训练损失: 8.5402, 训练步数/秒: 1.29
[[34m2025-12-12 15:35:40[0m] (step=0085500) 训练损失: 8.5327, 训练步数/秒: 1.29
[[34m2025-12-12 15:36:58[0m] (step=0085600) 训练损失: 8.5310, 训练步数/秒: 1.28
[[34m2025-12-12 15:38:15[0m] (step=0085700) 训练损失: 8.4944, 训练步数/秒: 1.29
[[34m2025-12-12 15:39:33[0m] (step=0085800) 训练损失: 8.5160, 训练步数/秒: 1.29
[[34m2025-12-12 15:40:50[0m] (step=0085900) 训练损失: 8.5098, 训练步数/秒: 1.29
[[34m2025-12-12 15:42:08[0m] (step=0086000) 训练损失: 8.5280, 训练步数/秒: 1.29
[[34m2025-12-12 15:43:25[0m] (step=0086100) 训练损失: 8.5652, 训练步数/秒: 1.29
[[34m2025-12-12 15:44:43[0m] (step=0086200) 训练损失: 8.4933, 训练步数/秒: 1.29
[[34m2025-12-12 15:46:00[0m] (step=0086300) 训练损失: 8.5708, 训练步数/秒: 1.29
[[34m2025-12-12 15:47:17[0m] (step=0086400) 训练损失: 8.5452, 训练步数/秒: 1.29
[[34m2025-12-12 15:48:35[0m] (step=0086500) 训练损失: 8.5257, 训练步数/秒: 1.29
[[34m2025-12-12 15:49:53[0m] (step=0086600) 训练损失: 8.5157, 训练步数/秒: 1.29
[[34m2025-12-12 15:51:10[0m] (step=0086700) 训练损失: 8.4983, 训练步数/秒: 1.29
[[34m2025-12-12 15:52:28[0m] (step=0086800) 训练损失: 8.5229, 训练步数/秒: 1.28
[[34m2025-12-12 15:53:45[0m] (step=0086900) 训练损失: 8.5097, 训练步数/秒: 1.30
[[34m2025-12-12 15:55:03[0m] (step=0087000) 训练损失: 8.5392, 训练步数/秒: 1.29
[[34m2025-12-12 15:56:20[0m] (step=0087100) 训练损失: 8.5084, 训练步数/秒: 1.29
[[34m2025-12-12 15:57:38[0m] (step=0087200) 训练损失: 8.5347, 训练步数/秒: 1.29
[[34m2025-12-12 15:58:55[0m] (step=0087300) 训练损失: 8.4808, 训练步数/秒: 1.29
[[34m2025-12-12 16:00:13[0m] (step=0087400) 训练损失: 8.5706, 训练步数/秒: 1.29
[[34m2025-12-12 16:01:30[0m] (step=0087500) 训练损失: 8.5158, 训练步数/秒: 1.29
[[34m2025-12-12 16:02:48[0m] (step=0087600) 训练损失: 8.5256, 训练步数/秒: 1.29
[[34m2025-12-12 16:04:05[0m] (step=0087700) 训练损失: 8.5432, 训练步数/秒: 1.29
[[34m2025-12-12 16:05:23[0m] (step=0087800) 训练损失: 8.5101, 训练步数/秒: 1.29
[[34m2025-12-12 16:06:40[0m] (step=0087900) 训练损失: 8.5354, 训练步数/秒: 1.29
[[34m2025-12-12 16:07:57[0m] (step=0088000) 训练损失: 8.5232, 训练步数/秒: 1.29
[[34m2025-12-12 16:09:15[0m] (step=0088100) 训练损失: 8.5238, 训练步数/秒: 1.29
[[34m2025-12-12 16:10:32[0m] (step=0088200) 训练损失: 8.5187, 训练步数/秒: 1.29
[[34m2025-12-12 16:11:50[0m] (step=0088300) 训练损失: 8.5129, 训练步数/秒: 1.29
[[34m2025-12-12 16:13:07[0m] (step=0088400) 训练损失: 8.5535, 训练步数/秒: 1.29
[[34m2025-12-12 16:14:24[0m] (step=0088500) 训练损失: 8.5010, 训练步数/秒: 1.29
[[34m2025-12-12 16:15:42[0m] (step=0088600) 训练损失: 8.5017, 训练步数/秒: 1.29
[[34m2025-12-12 16:17:00[0m] (step=0088700) 训练损失: 8.5255, 训练步数/秒: 1.29
